TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 07 May 2026 09:46:44, +017.2,+010.5,064,0982.0,001.06,147,0775,2D
Thu 07 May 2026 09:47:44, +016.7,+010.2,065,0981.9,001.44,152,0778,2A
Thu 07 May 2026 09:48:44, +016.8,+010.1,064,0981.9,000.84,137,0780,2E
Thu 07 May 2026 09:49:44, +017.0,+009.8,062,0982.0,001.76,132,0783,20
Thu 07 May 2026 09:50:44, +017.0,+010.1,063,0981.9,001.72,135,0800,2D
Thu 07 May 2026 09:51:44, +016.9,+009.9,063,0981.9,001.51,134,0804,21
Thu 07 May 2026 09:52:44, +017.2,+010.3,064,0981.9,001.56,159,0806,20
Thu 07 May 2026 09:53:44, +017.3,+009.9,062,0981.9,002.18,096,0811,28
Thu 07 May 2026 09:54:44, +017.2,+010.0,062,0981.9,001.42,101,0819,23
Thu 07 May 2026 09:55:44, +017.5,+010.4,063,0982.0,000.64,180,0833,2F
Thu 07 May 2026 09:56:44, +017.6,+010.1,061,0982.0,001.61,178,0846,2A
Thu 07 May 2026 09:57:44, +017.7,+010.4,062,0981.9,000.34,042,0827,29
Thu 07 May 2026 09:58:44, +017.9,+010.5,061,0982.0,001.76,202,0811,2B
Thu 07 May 2026 09:59:44, +017.4,+009.9,061,0981.9,001.05,160,0810,2A
Thu 07 May 2026 10:00:44, +017.5,+010.0,061,0981.9,001.21,193,0813,23
Thu 07 May 2026 10:01:44, +017.7,+010.1,061,0981.9,000.64,290,0820,20
Thu 07 May 2026 10:02:44, +017.8,+010.1,060,0982.0,001.18,148,0830,29
Thu 07 May 2026 10:03:44, +018.0,+010.5,061,0981.9,001.53,160,0829,2C
Thu 07 May 2026 10:04:44, +017.6,+010.2,061,0982.0,003.51,211,0848,2A
Thu 07 May 2026 10:05:44, +016.6,+009.8,064,0981.8,002.72,213,0847,2A
Thu 07 May 2026 10:06:44, +016.8,+010.1,064,0981.8,000.63,288,0860,20
Thu 07 May 2026 10:07:44, +016.9,+010.0,063,0981.9,001.80,191,0758,25
Thu 07 May 2026 10:08:44, +016.6,+010.0,064,0981.8,001.57,182,0371,2B
Thu 07 May 2026 10:09:44, +016.8,+010.0,064,0981.8,002.27,251,0308,22
Thu 07 May 2026 10:10:44, +016.5,+009.8,064,0981.7,003.08,223,0632,25
Thu 07 May 2026 10:11:44, +016.6,+010.0,065,0981.7,000.41,087,0337,25
Thu 07 May 2026 10:12:44, +017.0,+009.8,062,0981.9,000.93,150,0280,22
Thu 07 May 2026 10:13:44, +016.9,+009.8,063,0981.9,001.49,183,0668,21
Thu 07 May 2026 10:14:44, +017.4,+010.3,063,0982.0,000.44,098,0768,22
Thu 07 May 2026 10:15:44, +017.3,+010.1,062,0982.0,000.54,126,0734,2A
Thu 07 May 2026 10:16:44, +017.3,+010.0,062,0982.0,001.41,173,0230,2F
Thu 07 May 2026 10:17:44, +017.2,+010.0,062,0981.9,001.39,187,0177,20
Thu 07 May 2026 10:18:44, +017.0,+009.9,063,0981.9,001.68,195,0172,20
Thu 07 May 2026 10:19:44, +016.9,+010.0,064,0981.9,002.69,256,0172,20
Thu 07 May 2026 10:20:44, +016.6,+010.3,066,0981.8,003.82,240,0181,20
Thu 07 May 2026 10:21:44, +016.2,+010.0,066,0981.8,001.17,299,0225,20
Thu 07 May 2026 10:22:44, +015.9,+010.0,067,0981.8,002.43,289,0689,28
Thu 07 May 2026 10:23:44, +015.8,+009.9,068,0982.0,002.56,271,0844,20
Thu 07 May 2026 10:24:44, +016.2,+010.3,068,0982.0,002.23,255,0802,2D
Thu 07 May 2026 10:25:44, +015.9,+010.2,068,0982.0,000.40,017,0558,25
Thu 07 May 2026 10:26:44, +016.1,+010.3,068,0982.0,002.09,296,0282,2B
Thu 07 May 2026 10:27:44, +016.3,+010.5,068,0982.0,000.18,275,0871,26
Thu 07 May 2026 10:28:44, +016.5,+010.4,067,0981.9,001.89,332,0248,2F
Thu 07 May 2026 10:29:44, +016.5,+010.7,068,0981.9,002.65,341,0254,2B
Thu 07 May 2026 10:30:44, +016.0,+010.3,068,0981.8,002.73,321,0257,29
Thu 07 May 2026 10:31:44, +016.1,+010.4,069,0981.8,000.32,130,0255,29
Thu 07 May 2026 10:32:44, +016.0,+010.3,069,0981.8,001.59,268,0231,2F
Thu 07 May 2026 10:33:44, +015.4,+010.2,071,0981.8,002.15,294,0211,2A
Thu 07 May 2026 10:34:44, +015.6,+010.2,070,0981.8,003.24,254,0201,27
Thu 07 May 2026 10:35:44, +015.7,+010.2,069,0981.8,001.52,232,0199,2F
Thu 07 May 2026 10:36:44, +015.9,+010.1,068,0981.9,002.28,253,0204,2C
Thu 07 May 2026 10:37:44, +015.9,+010.2,068,0981.9,002.10,265,0204,21
