TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 30 April 2026 10:00:41, +013.3,+008.5,073,0991.7,003.17,071,0116,27
Thu 30 April 2026 10:01:41, +013.2,+008.2,071,0991.7,003.59,097,0119,2E
Thu 30 April 2026 10:02:41, +013.2,+008.3,072,0991.8,003.87,072,0121,20
Thu 30 April 2026 10:03:41, +013.2,+008.4,073,0991.8,002.37,088,0122,2A
Thu 30 April 2026 10:04:41, +013.3,+008.6,073,0991.8,005.80,078,0124,2B
Thu 30 April 2026 10:05:41, +013.4,+008.7,073,0991.8,003.14,090,0124,20
Thu 30 April 2026 10:06:41, +013.4,+008.6,073,0991.8,002.80,045,0123,22
Thu 30 April 2026 10:07:41, +013.4,+008.4,072,0991.8,002.76,119,0121,22
Thu 30 April 2026 10:08:41, +013.5,+008.6,072,0991.9,001.53,103,0118,25
Thu 30 April 2026 10:09:41, +013.4,+008.5,072,0991.8,001.68,048,0114,2C
Thu 30 April 2026 10:10:41, +013.5,+008.7,073,0991.9,003.81,077,0111,23
Thu 30 April 2026 10:11:41, +013.5,+008.7,072,0991.9,001.63,020,0108,26
Thu 30 April 2026 10:12:41, +013.6,+009.0,073,0991.9,001.38,103,0107,23
Thu 30 April 2026 10:13:41, +013.5,+008.8,073,0991.9,001.46,106,0106,24
Thu 30 April 2026 10:14:41, +013.4,+008.5,072,0991.8,004.67,101,0107,28
Thu 30 April 2026 10:15:41, +013.4,+008.5,072,0991.9,004.78,044,0108,28
Thu 30 April 2026 10:16:41, +013.4,+008.7,073,0991.9,003.18,059,0111,2E
Thu 30 April 2026 10:17:41, +013.5,+008.6,072,0991.9,001.06,135,0114,2C
Thu 30 April 2026 10:18:41, +013.5,+008.8,073,0992.0,000.35,066,0117,2C
Thu 30 April 2026 10:19:41, +013.5,+008.7,072,0992.0,001.82,118,0119,29
Thu 30 April 2026 10:20:41, +013.5,+008.5,071,0991.9,001.71,112,0122,2C
Thu 30 April 2026 10:21:41, +013.5,+008.7,072,0991.9,000.45,128,0125,25
Thu 30 April 2026 10:22:41, +013.6,+008.6,072,0991.9,003.02,092,0129,2B
Thu 30 April 2026 10:23:41, +013.6,+008.7,072,0992.0,001.25,133,0132,27
Thu 30 April 2026 10:24:41, +013.6,+008.4,070,0992.0,001.02,170,0136,20
Thu 30 April 2026 10:25:41, +013.6,+008.2,069,0992.0,004.16,059,0138,2A
Thu 30 April 2026 10:26:41, +013.6,+008.0,068,0992.0,001.60,069,0140,21
Thu 30 April 2026 10:27:41, +013.7,+008.3,070,0992.0,000.97,164,0140,2F
Thu 30 April 2026 10:28:41, +013.7,+008.3,069,0992.0,002.44,054,0141,28
Thu 30 April 2026 10:29:41, +013.8,+008.3,069,0992.1,002.21,320,0141,25
Thu 30 April 2026 10:30:41, +013.8,+008.2,069,0992.1,001.65,198,0141,26
Thu 30 April 2026 10:31:41, +013.7,+008.3,069,0992.1,001.97,087,0140,2B
Thu 30 April 2026 10:32:41, +013.8,+008.4,069,0992.2,000.90,178,0139,29
Thu 30 April 2026 10:33:41, +013.8,+008.3,069,0992.1,003.22,148,0138,25
Thu 30 April 2026 10:34:41, +013.8,+008.3,069,0992.2,000.95,145,0138,24
Thu 30 April 2026 10:35:41, +013.7,+008.0,068,0992.1,003.22,064,0139,26
Thu 30 April 2026 10:36:41, +013.8,+008.1,068,0992.2,002.63,030,0140,20
Thu 30 April 2026 10:37:41, +013.9,+008.1,068,0992.2,000.79,051,0142,2D
Thu 30 April 2026 10:38:41, +013.8,+008.0,068,0992.1,001.96,157,0144,2F
Thu 30 April 2026 10:39:41, +013.9,+008.1,068,0992.2,001.50,336,0144,23
Thu 30 April 2026 10:40:41, +013.8,+007.9,067,0992.2,002.06,075,0146,2C
Thu 30 April 2026 10:41:41, +013.8,+007.7,066,0992.2,002.45,112,0148,2A
Thu 30 April 2026 10:42:41, +013.8,+007.9,067,0992.2,002.87,076,0150,21
Thu 30 April 2026 10:43:41, +013.8,+007.9,067,0992.3,001.69,042,0153,27
Thu 30 April 2026 10:44:41, +013.9,+008.0,067,0992.3,002.94,026,0156,26
Thu 30 April 2026 10:45:41, +013.8,+008.1,068,0992.2,002.12,055,0158,2C
Thu 30 April 2026 10:46:41, +013.8,+007.8,067,0992.3,005.76,079,0162,26
Thu 30 April 2026 10:47:41, +013.7,+007.8,067,0992.2,000.85,331,0164,28
