TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 14:36:40, +022.2,+010.9,048,0983.6,001.07,091,0474,27
Tue 28 April 2026 14:37:40, +022.2,+010.7,048,0983.6,000.91,122,0774,2D
Tue 28 April 2026 14:38:40, +022.2,+011.0,049,0983.7,001.43,133,0702,24
Tue 28 April 2026 14:39:40, +022.1,+011.0,049,0983.6,001.70,081,0512,2D
Tue 28 April 2026 14:40:40, +021.9,+010.8,049,0983.6,002.27,133,0534,22
Tue 28 April 2026 14:41:40, +021.8,+010.7,049,0983.5,002.14,136,0660,28
Tue 28 April 2026 14:42:40, +022.1,+011.1,049,0983.5,000.54,079,0540,28
Tue 28 April 2026 14:43:40, +022.5,+011.2,048,0983.6,000.37,173,0420,24
Tue 28 April 2026 14:44:40, +022.6,+011.0,048,0983.5,000.57,078,0396,20
Tue 28 April 2026 14:45:40, +022.8,+011.3,048,0983.5,000.85,109,0393,20
Tue 28 April 2026 14:46:40, +022.7,+011.3,048,0983.5,001.23,128,0396,24
Tue 28 April 2026 14:47:40, +022.8,+011.4,048,0983.5,000.80,012,0400,24
Tue 28 April 2026 14:48:40, +022.7,+011.2,048,0983.5,001.74,140,0402,23
Tue 28 April 2026 14:49:40, +022.3,+011.0,048,0983.4,001.59,150,0385,22
Tue 28 April 2026 14:50:40, +022.3,+011.1,049,0983.5,000.50,149,0367,2F
Tue 28 April 2026 14:51:40, +022.4,+011.4,049,0983.5,001.42,122,0348,2F
Tue 28 April 2026 14:52:40, +022.1,+011.0,049,0983.5,002.00,180,0328,25
Tue 28 April 2026 14:53:40, +022.2,+011.3,050,0983.5,000.10,105,0309,20
Tue 28 April 2026 14:54:40, +022.3,+011.0,048,0983.5,000.99,146,0304,20
Tue 28 April 2026 14:55:40, +022.3,+010.8,048,0983.4,000.69,053,0304,22
Tue 28 April 2026 14:56:40, +022.4,+011.1,048,0983.4,001.01,096,0306,29
Tue 28 April 2026 14:57:40, +022.3,+011.0,048,0983.4,000.80,032,0310,2E
Tue 28 April 2026 14:58:40, +022.3,+011.0,048,0983.4,002.46,065,0326,21
Tue 28 April 2026 14:59:40, +022.3,+011.2,049,0983.4,001.93,060,0343,2F
Tue 28 April 2026 15:00:40, +022.3,+011.0,048,0983.4,000.43,047,0348,2E
Tue 28 April 2026 15:01:40, +022.2,+011.1,049,0983.4,000.66,055,0353,21
Tue 28 April 2026 15:02:40, +022.2,+011.0,048,0983.4,001.68,119,0362,25
Tue 28 April 2026 15:03:40, +022.2,+011.1,049,0983.4,000.52,155,0364,23
Tue 28 April 2026 15:04:40, +022.5,+011.3,049,0983.4,000.72,255,0351,21
Tue 28 April 2026 15:05:40, +022.5,+011.1,048,0983.4,000.79,098,0324,28
Tue 28 April 2026 15:06:40, +022.6,+011.0,048,0983.5,000.75,098,0299,20
Tue 28 April 2026 15:07:40, +022.5,+010.9,047,0983.4,000.74,328,0282,26
Tue 28 April 2026 15:08:40, +022.4,+011.0,048,0983.4,001.97,049,0276,23
Tue 28 April 2026 15:09:40, +022.3,+010.9,048,0983.3,000.69,193,0271,2A
Tue 28 April 2026 15:10:40, +021.9,+010.6,048,0983.3,002.52,055,0274,28
Tue 28 April 2026 15:11:40, +021.7,+010.7,049,0983.3,000.57,209,0277,29
Tue 28 April 2026 15:12:40, +021.7,+010.5,049,0983.3,003.21,095,0283,25
Tue 28 April 2026 15:13:40, +021.6,+010.5,049,0983.3,000.65,072,0292,2E
Tue 28 April 2026 15:14:40, +021.7,+010.4,048,0983.3,001.20,108,0306,2F
Tue 28 April 2026 15:15:40, +021.8,+010.6,048,0983.3,000.98,176,0315,2B
Tue 28 April 2026 15:16:40, +022.0,+010.8,049,0983.3,001.01,108,0323,22
Tue 28 April 2026 15:17:40, +022.2,+010.9,048,0983.3,000.57,187,0328,2E
Tue 28 April 2026 15:18:40, +022.3,+010.9,048,0983.3,000.45,206,0332,2D
Tue 28 April 2026 15:19:40, +022.4,+010.9,048,0983.3,000.62,013,0339,22
Tue 28 April 2026 15:20:40, +022.5,+011.0,048,0983.3,000.72,250,0345,24
Tue 28 April 2026 15:21:40, +022.7,+011.2,048,0983.3,001.00,352,0347,21
Tue 28 April 2026 15:22:40, +022.3,+010.7,047,0983.2,001.33,061,0334,28
Tue 28 April 2026 15:23:40, +022.1,+010.5,047,0983.2,001.30,045,0319,22
Tue 28 April 2026 15:24:40, +021.9,+010.6,048,0983.2,002.84,114,0309,2D
Tue 28 April 2026 15:25:40, +021.8,+010.6,049,0983.1,001.80,097,0302,28
Tue 28 April 2026 15:26:40, +021.7,+010.4,048,0983.1,002.03,087,0303,2C
Tue 28 April 2026 15:27:40, +021.6,+010.5,049,0983.1,001.56,111,0299,22
Tue 28 April 2026 15:28:40, +021.5,+010.6,049,0983.1,001.02,113,0293,2B
Tue 28 April 2026 15:29:40, +021.7,+010.7,049,0983.1,000.04,323,0287,2B
Tue 28 April 2026 15:30:40, +021.9,+010.5,048,0983.1,000.44,227,0286,26
Tue 28 April 2026 15:31:40, +022.1,+010.6,048,0983.1,000.68,020,0287,24
Tue 28 April 2026 15:32:40, +022.0,+010.2,047,0983.1,000.60,109,0287,2C
Tue 28 April 2026 15:33:40, +022.0,+010.3,047,0983.0,000.73,142,0290,27
Tue 28 April 2026 15:34:40, +022.1,+010.6,048,0983.0,000.42,002,0294,2F
Tue 28 April 2026 15:35:40, +022.2,+010.6,048,0983.0,000.68,073,0302,2C
Tue 28 April 2026 15:36:40, +022.0,+010.7,048,0983.0,001.41,161,0309,2C
Tue 28 April 2026 15:37:40, +021.9,+010.9,049,0983.0,003.23,110,0318,29
Tue 28 April 2026 15:38:40, +021.8,+010.8,049,0983.0,001.66,099,0322,23
Tue 28 April 2026 15:39:40, +021.9,+010.9,049,0983.0,000.24,132,0323,25
Tue 28 April 2026 15:40:40, +022.1,+011.0,049,0983.0,000.34,331,0323,26
Tue 28 April 2026 15:41:40, +022.2,+010.9,048,0983.0,001.22,159,0316,20
Tue 28 April 2026 15:42:40, +022.0,+010.7,048,0982.9,000.58,127,0297,29
Tue 28 April 2026 15:43:40, +022.0,+010.8,048,0982.9,000.93,122,0281,23
Tue 28 April 2026 15:44:40, +021.9,+010.7,049,0982.9,002.09,147,0266,2C
Tue 28 April 2026 15:45:40, +021.7,+010.6,049,0982.8,001.37,139,0253,23
Tue 28 April 2026 15:46:40, +021.7,+010.6,049,0982.8,001.73,140,0248,27
Tue 28 April 2026 15:47:40, +021.6,+010.7,049,0982.8,001.11,140,0242,29
Tue 28 April 2026 15:48:40, +021.7,+010.8,050,0982.8,000.68,210,0231,22
Tue 28 April 2026 15:49:40, +021.8,+010.8,049,0982.9,001.24,144,0219,25
Tue 28 April 2026 15:50:40, +021.8,+010.7,049,0982.9,001.05,179,0203,2C
Tue 28 April 2026 15:51:40, +021.9,+010.7,049,0982.8,001.33,139,0193,27
Tue 28 April 2026 15:52:40, +021.9,+010.9,049,0982.9,001.31,110,0183,20
Tue 28 April 2026 15:53:40, +021.8,+010.8,049,0982.8,000.64,164,0176,29
Tue 28 April 2026 15:54:40, +021.9,+010.9,049,0982.8,000.24,143,0171,2F
Tue 28 April 2026 15:55:40, +022.0,+011.0,049,0982.8,000.67,090,0167,22
Tue 28 April 2026 15:56:40, +022.0,+011.1,049,0982.8,000.24,207,0165,2A
Tue 28 April 2026 15:57:40, +022.1,+011.2,049,0982.8,000.68,036,0169,2C
Tue 28 April 2026 15:58:40, +022.1,+011.2,049,0982.8,000.73,154,0178,23
Tue 28 April 2026 15:59:40, +022.3,+011.4,050,0982.8,000.69,077,0184,27
Tue 28 April 2026 16:00:40, +021.9,+010.9,049,0982.8,001.73,068,0186,2C
Tue 28 April 2026 16:01:40, +021.8,+011.1,050,0982.7,000.60,317,0184,29
Tue 28 April 2026 16:02:40, +022.0,+011.2,050,0982.8,000.56,321,0178,2D
Tue 28 April 2026 16:03:40, +022.1,+011.2,050,0982.8,000.36,307,0171,27
Tue 28 April 2026 16:04:40, +022.2,+011.2,049,0982.8,000.27,047,0162,29
Tue 28 April 2026 16:05:40, +022.3,+011.2,049,0982.8,000.20,265,0155,29
Tue 28 April 2026 16:06:40, +022.3,+011.1,049,0982.8,000.67,127,0148,20
Tue 28 April 2026 16:07:40, +022.2,+011.3,050,0982.8,000.72,190,0144,2F
Tue 28 April 2026 16:08:40, +022.0,+011.3,050,0982.7,001.23,165,0140,29
Tue 28 April 2026 16:09:40, +021.8,+011.2,050,0982.7,002.54,127,0136,27
Tue 28 April 2026 16:10:40, +021.6,+011.3,051,0982.7,003.88,094,0133,25
Tue 28 April 2026 16:11:40, +021.6,+011.2,051,0982.7,002.02,145,0129,21
Tue 28 April 2026 16:12:40, +021.5,+011.0,051,0982.7,002.11,081,0126,24
Tue 28 April 2026 16:13:40, +021.6,+011.1,051,0982.7,000.90,128,0123,2A
Tue 28 April 2026 16:14:40, +021.6,+011.2,051,0982.7,000.36,105,0119,23
Tue 28 April 2026 16:15:40, +021.5,+011.1,051,0982.7,002.03,081,0116,25
Tue 28 April 2026 16:16:40, +021.5,+011.2,052,0982.6,000.49,167,0111,26
Tue 28 April 2026 16:17:40, +021.5,+011.0,051,0982.6,001.56,143,0108,26
Tue 28 April 2026 16:18:40, +021.4,+011.1,051,0982.6,001.32,171,0105,28
Tue 28 April 2026 16:19:40, +021.5,+011.2,051,0982.6,000.83,172,0104,23
Tue 28 April 2026 16:20:40, +021.4,+011.1,051,0982.7,001.04,130,0104,28
Tue 28 April 2026 16:21:40, +021.3,+011.0,051,0982.7,000.83,082,0104,28
Tue 28 April 2026 16:22:40, +021.3,+010.9,051,0982.7,001.83,139,0107,23
Tue 28 April 2026 16:23:40, +021.4,+010.9,051,0982.7,000.26,139,0109,24
Tue 28 April 2026 16:24:40, +021.4,+010.9,051,0982.7,000.74,058,0110,2D
Tue 28 April 2026 16:25:40, +021.5,+010.8,050,0982.7,000.27,075,0109,2D
Tue 28 April 2026 16:26:40, +021.5,+010.9,051,0982.7,000.67,105,0108,2E
Tue 28 April 2026 16:27:40, +021.4,+010.9,051,0982.7,000.52,095,0106,2F
Tue 28 April 2026 16:28:40, +021.5,+011.0,051,0982.7,000.68,129,0105,2A
Tue 28 April 2026 16:29:40, +021.5,+010.9,051,0982.6,000.92,129,0104,27
Tue 28 April 2026 16:30:40, +021.5,+011.0,051,0982.7,000.44,190,0103,20
Tue 28 April 2026 16:31:40, +021.5,+010.9,051,0982.7,000.75,096,0102,2C
Tue 28 April 2026 16:32:40, +021.6,+011.0,050,0982.7,000.73,130,0100,2F
Tue 28 April 2026 16:33:40, +021.4,+010.9,051,0982.7,001.44,105,0097,28
Tue 28 April 2026 16:34:40, +021.4,+011.1,051,0982.6,001.62,098,0092,24
Tue 28 April 2026 16:35:40, +021.3,+010.9,051,0982.6,001.00,084,0087,27
Tue 28 April 2026 16:36:40, +021.4,+011.0,051,0982.6,001.04,120,0083,27
Tue 28 April 2026 16:37:40, +021.3,+011.0,051,0982.6,001.09,192,0078,20
Tue 28 April 2026 16:38:40, +021.3,+011.0,051,0982.6,001.30,089,0075,2C
Tue 28 April 2026 16:39:40, +021.3,+010.9,051,0982.7,001.93,065,0072,29
Tue 28 April 2026 16:40:40, +021.3,+011.0,052,0982.6,000.57,170,0069,25
Tue 28 April 2026 16:41:40, +021.3,+010.9,051,0982.6,000.91,126,0068,26
Tue 28 April 2026 16:42:40, +021.3,+010.8,051,0982.6,000.93,127,0067,2B
Tue 28 April 2026 16:43:40, +021.3,+010.9,051,0982.6,000.32,171,0068,2D
Tue 28 April 2026 16:44:40, +021.4,+011.2,052,0982.6,000.94,314,0069,2F
Tue 28 April 2026 16:45:40, +021.5,+011.2,052,0982.6,000.25,102,0070,29
Tue 28 April 2026 16:46:40, +021.5,+011.1,051,0982.6,000.41,223,0073,28
Tue 28 April 2026 16:47:40, +021.4,+011.1,051,0982.6,000.33,255,0077,29
Tue 28 April 2026 16:48:40, +021.4,+011.1,051,0982.6,000.67,243,0082,25
Tue 28 April 2026 16:49:40, +021.4,+011.0,051,0982.6,000.36,249,0089,21
Tue 28 April 2026 16:50:40, +021.5,+011.1,051,0982.6,000.15,358,0098,21
Tue 28 April 2026 16:51:40, +021.6,+011.1,051,0982.5,000.08,119,0107,2D
Tue 28 April 2026 16:52:40, +021.7,+011.3,051,0982.5,000.19,358,0118,27
Tue 28 April 2026 16:53:40, +021.6,+011.3,051,0982.5,000.43,206,0128,20
Tue 28 April 2026 16:54:40, +021.7,+011.3,051,0982.5,000.75,058,0136,22
Tue 28 April 2026 16:55:40, +021.7,+011.3,051,0982.5,000.45,075,0141,2E
Tue 28 April 2026 16:56:40, +021.7,+011.3,051,0982.4,000.17,282,0143,20
Tue 28 April 2026 16:57:40, +021.7,+011.3,051,0982.4,000.44,250,0145,2F
Tue 28 April 2026 16:58:40, +021.6,+011.2,051,0982.4,000.51,240,0147,28
