TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 22 April 2026 10:16:54, +013.7,+006.4,061,0988.1,001.20,115,0488,26
Wed 22 April 2026 10:16:54, +013.5,+006.3,061,0988.0,000.75,145,0461,21
Wed 22 April 2026 10:17:54, +013.6,+006.3,061,0988.0,002.57,056,0483,2F
Wed 22 April 2026 10:18:54, +013.5,+006.4,061,0987.9,000.98,202,0484,28
Wed 22 April 2026 10:19:54, +013.2,+006.1,061,0987.9,007.02,098,0493,29
Wed 22 April 2026 10:20:54, +013.2,+006.1,062,0987.9,003.70,089,0481,28
Wed 22 April 2026 10:21:54, +013.1,+006.0,062,0988.0,004.17,105,0531,25
Wed 22 April 2026 10:22:54, +013.1,+006.0,062,0988.0,005.11,096,0530,28
Wed 22 April 2026 10:23:54, +013.4,+006.3,062,0988.0,000.46,262,0477,22
Wed 22 April 2026 10:24:54, +013.5,+006.3,061,0988.0,004.14,090,0503,2E
Wed 22 April 2026 10:25:54, +013.7,+006.5,061,0988.0,000.99,197,0556,2D
Wed 22 April 2026 10:26:54, +013.8,+006.5,061,0988.0,001.47,029,0506,21
Wed 22 April 2026 10:27:54, +013.7,+006.4,061,0988.0,001.98,112,0511,22
Wed 22 April 2026 10:28:54, +013.6,+006.4,061,0988.0,004.81,059,0644,23
Wed 22 April 2026 10:29:54, +013.7,+006.3,061,0988.0,006.98,070,0388,21
Wed 22 April 2026 10:30:54, +013.6,+006.2,061,0988.0,001.09,067,0371,2E
Wed 22 April 2026 10:31:54, +013.7,+006.3,060,0988.0,002.14,080,0468,26
Wed 22 April 2026 10:32:54, +013.9,+006.6,061,0988.1,002.11,134,0544,29
Wed 22 April 2026 10:33:54, +013.9,+006.4,060,0988.0,001.77,301,0619,27
Wed 22 April 2026 10:34:54, +014.2,+006.8,061,0988.1,001.47,032,0443,2A
Wed 22 April 2026 10:35:54, +014.2,+006.6,060,0988.1,003.18,120,0473,2C
Wed 22 April 2026 10:36:54, +014.0,+006.4,060,0988.1,001.68,072,0415,2F
Wed 22 April 2026 10:37:54, +014.2,+006.6,060,0988.1,001.72,085,0389,2E
Wed 22 April 2026 10:38:54, +014.2,+006.5,059,0988.1,001.42,220,0374,2B
Wed 22 April 2026 10:39:54, +014.0,+006.4,060,0988.1,003.03,065,0372,20
Wed 22 April 2026 10:40:54, +013.6,+006.0,060,0988.1,002.58,177,0379,23
Wed 22 April 2026 10:41:54, +013.3,+006.0,061,0988.0,001.45,110,0392,2D
Wed 22 April 2026 10:42:54, +013.6,+006.3,061,0988.1,001.49,112,0405,2D
Wed 22 April 2026 10:43:54, +013.6,+005.9,060,0988.1,003.82,093,0482,27
Wed 22 April 2026 10:44:54, +013.4,+006.3,061,0987.9,002.02,300,0534,26
Wed 22 April 2026 10:45:54, +013.4,+005.9,060,0988.0,005.23,101,0545,29
Wed 22 April 2026 10:46:54, +013.3,+005.9,060,0988.2,004.44,097,0657,22
Wed 22 April 2026 10:47:54, +013.6,+006.4,061,0988.1,001.57,228,0700,29
Wed 22 April 2026 10:48:54, +013.6,+006.1,060,0988.1,004.67,061,0497,29
Wed 22 April 2026 10:49:54, +013.8,+006.3,060,0988.2,002.50,122,0564,2F
Wed 22 April 2026 10:50:54, +013.7,+006.3,061,0988.1,001.22,140,0643,26
Wed 22 April 2026 10:51:54, +013.4,+005.9,060,0988.1,005.74,062,0531,2D
Wed 22 April 2026 11:10:42, +014.6,+006.6,058,0988.1,001.45,144,0472,2A
Wed 22 April 2026 11:10:42, +014.6,+006.5,058,0988.2,002.26,051,0448,20
Wed 22 April 2026 11:11:42, +014.4,+006.5,058,0988.0,003.27,136,0467,2D
Wed 22 April 2026 11:12:42, +014.3,+006.5,059,0988.1,000.85,221,0502,26
Wed 22 April 2026 11:13:42, +014.2,+006.4,059,0988.1,002.47,182,0511,22
Wed 22 April 2026 11:14:42, +014.3,+006.6,059,0988.1,002.21,115,0548,23
Wed 22 April 2026 11:15:42, +014.6,+006.8,059,0988.2,001.88,118,0952,21
Wed 22 April 2026 11:16:42, +014.9,+007.0,059,0988.2,002.12,078,0990,2E
Wed 22 April 2026 11:17:42, +015.1,+006.9,058,0988.2,000.63,226,0881,22
Wed 22 April 2026 11:18:42, +015.4,+007.3,058,0988.2,001.32,116,0680,26
Wed 22 April 2026 11:19:42, +015.4,+006.9,057,0988.2,001.16,195,0659,2B
Wed 22 April 2026 11:20:42, +015.1,+006.7,057,0988.1,001.74,066,0907,2E
Wed 22 April 2026 11:21:42, +014.7,+006.5,058,0988.0,002.74,113,0611,2D
Wed 22 April 2026 11:22:42, +014.5,+006.7,059,0988.0,000.70,305,0827,24
Wed 22 April 2026 11:23:42, +014.8,+006.7,058,0988.1,001.39,050,0864,21
Wed 22 April 2026 11:24:42, +015.0,+006.7,057,0988.2,003.50,358,1087,26
Wed 22 April 2026 11:25:42, +014.7,+006.6,058,0988.1,003.20,093,0891,20
Wed 22 April 2026 11:26:42, +014.8,+006.6,057,0988.1,000.25,192,0672,25
Wed 22 April 2026 11:27:42, +015.1,+006.8,058,0988.0,000.44,109,1070,2D
Wed 22 April 2026 11:28:42, +015.4,+006.8,056,0988.2,001.55,159,1133,26
