TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 04 May 2026 09:26:42, +016.0,+007.0,055,0986.0,000.30,119,0239,29
Mon 04 May 2026 09:27:43, +016.1,+007.3,056,0986.0,000.36,103,0247,2C
Mon 04 May 2026 09:28:43, +016.2,+007.6,056,0986.1,000.19,064,0252,22
Mon 04 May 2026 09:29:43, +016.3,+007.7,056,0986.1,000.35,255,0252,2C
Mon 04 May 2026 09:30:43, +016.5,+007.8,056,0986.1,000.61,093,0247,28
Mon 04 May 2026 09:31:43, +016.5,+007.9,056,0986.1,001.07,095,0236,28
Mon 04 May 2026 09:32:43, +016.6,+007.7,055,0986.1,000.53,088,0224,29
Mon 04 May 2026 09:33:43, +016.7,+007.6,055,0986.1,000.77,197,0215,22
Mon 04 May 2026 09:34:42, +016.6,+007.3,054,0986.2,000.76,084,0209,2B
Mon 04 May 2026 09:35:42, +016.7,+007.1,053,0986.2,001.04,040,0204,2E
Mon 04 May 2026 09:36:43, +016.6,+006.6,051,0986.1,001.23,060,0200,2B
Mon 04 May 2026 09:37:43, +016.6,+006.6,051,0986.1,000.34,138,0196,2C
Mon 04 May 2026 09:38:43, +016.7,+007.4,054,0986.1,000.42,084,0191,2B
Mon 04 May 2026 09:39:43, +016.7,+007.1,053,0986.1,001.48,113,0187,2A
Mon 04 May 2026 09:40:43, +016.5,+006.8,052,0986.1,001.37,106,0181,2B
Mon 04 May 2026 09:41:43, +016.6,+006.8,052,0986.1,001.83,126,0175,2E
Mon 04 May 2026 09:42:42, +016.4,+006.5,051,0986.0,002.37,111,0169,26
Mon 04 May 2026 09:43:43, +016.3,+006.3,051,0986.0,002.28,052,0164,22
Mon 04 May 2026 09:44:43, +016.4,+006.6,052,0986.1,000.71,091,0159,2D
Mon 04 May 2026 09:45:43, +016.4,+006.4,051,0986.1,001.38,117,0156,20
Mon 04 May 2026 09:46:43, +016.3,+006.4,051,0986.2,001.62,131,0152,2B
Mon 04 May 2026 09:47:43, +016.3,+006.5,052,0986.1,000.40,156,0149,20
Mon 04 May 2026 09:48:43, +016.3,+006.4,052,0986.2,001.00,069,0147,24
Mon 04 May 2026 09:49:42, +016.3,+006.4,051,0986.2,000.71,051,0145,29
Mon 04 May 2026 09:50:42, +016.4,+006.7,052,0986.2,000.53,099,0143,2C
Mon 04 May 2026 09:51:42, +016.4,+006.6,052,0986.2,001.39,183,0141,28
Mon 04 May 2026 09:52:42, +016.4,+006.5,051,0986.2,001.00,096,0138,29
Mon 04 May 2026 09:53:43, +016.3,+006.6,052,0986.2,001.15,125,0136,2D
Mon 04 May 2026 09:54:43, +016.3,+007.0,053,0986.2,000.85,090,0134,2E
Mon 04 May 2026 09:55:43, +016.2,+006.8,053,0986.2,000.77,155,0133,24
Mon 04 May 2026 09:56:43, +016.2,+006.4,052,0986.2,002.62,066,0134,29
Mon 04 May 2026 09:57:43, +016.1,+006.5,053,0986.2,000.91,059,0134,28
Mon 04 May 2026 09:58:42, +016.0,+006.6,053,0986.2,001.31,167,0136,2F
Mon 04 May 2026 09:59:43, +016.1,+006.3,052,0986.3,001.69,130,0139,2B
Mon 04 May 2026 10:00:42, +016.1,+006.6,053,0986.3,001.61,013,0141,28
Mon 04 May 2026 10:01:43, +016.1,+006.6,053,0986.3,000.41,151,0144,29
Mon 04 May 2026 10:02:43, +016.1,+006.6,053,0986.3,001.27,142,0148,26
Mon 04 May 2026 10:03:43, +016.0,+006.5,053,0986.3,001.98,137,0152,29
Mon 04 May 2026 10:04:43, +015.9,+006.5,053,0986.3,001.76,132,0155,21
Mon 04 May 2026 10:05:43, +015.9,+006.7,054,0986.3,001.84,112,0158,26
Mon 04 May 2026 10:06:42, +015.9,+006.5,053,0986.4,002.64,105,0162,26
Mon 04 May 2026 10:07:42, +015.9,+006.7,054,0986.4,000.66,300,0165,23
Mon 04 May 2026 10:08:43, +015.8,+006.4,053,0986.4,002.70,070,0170,23
Mon 04 May 2026 10:09:42, +015.9,+006.6,054,0986.4,000.83,037,0172,28
Mon 04 May 2026 10:10:43, +016.0,+006.8,054,0986.5,000.69,290,0176,22
Mon 04 May 2026 10:11:43, +016.1,+006.9,054,0986.4,000.69,271,0179,23
Mon 04 May 2026 10:12:43, +016.2,+007.0,054,0986.4,001.03,096,0181,29
