TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 20 April 2026 09:37:02, +017.2,+010.6,065,0981.4,002.97,101,0522,21
Mon 20 April 2026 09:37:02, +017.1,+010.7,065,0981.3,000.43,133,0523,2F
Mon 20 April 2026 09:38:02, +017.4,+010.7,065,0981.4,001.53,110,0527,28
Mon 20 April 2026 09:39:02, +017.3,+010.8,065,0981.4,001.22,123,0535,25
Mon 20 April 2026 09:40:02, +017.4,+010.8,065,0981.4,001.32,063,0537,24
Mon 20 April 2026 09:41:02, +017.2,+011.1,067,0981.5,002.09,187,0536,28
Mon 20 April 2026 09:42:02, +017.1,+011.1,067,0981.4,001.47,198,0529,23
Mon 20 April 2026 09:43:02, +016.7,+010.9,068,0981.4,002.04,181,0528,2F
Mon 20 April 2026 09:44:02, +016.7,+011.0,068,0981.4,001.73,195,0532,2A
Mon 20 April 2026 09:45:02, +016.7,+011.0,068,0981.4,001.44,184,0536,2A
Mon 20 April 2026 09:46:02, +016.8,+011.0,068,0981.4,001.25,169,0541,21
Mon 20 April 2026 09:47:02, +016.9,+011.1,069,0981.4,001.86,189,0549,2F
Mon 20 April 2026 09:48:02, +016.8,+010.9,068,0981.4,002.24,208,0556,29
Mon 20 April 2026 09:49:02, +017.1,+011.2,068,0981.5,001.61,214,0563,23
Mon 20 April 2026 09:50:02, +017.3,+011.3,067,0981.5,001.51,134,0567,29
Mon 20 April 2026 09:51:02, +016.6,+010.8,068,0981.4,002.03,208,0565,23
Mon 20 April 2026 09:52:02, +016.3,+010.8,069,0981.4,001.76,208,0565,26
Mon 20 April 2026 09:53:02, +016.9,+011.2,069,0981.4,001.63,214,0569,22
Mon 20 April 2026 09:54:02, +016.9,+011.1,069,0981.4,001.13,204,0572,2D
Mon 20 April 2026 09:55:02, +017.2,+011.3,068,0981.5,001.11,194,0579,26
Mon 20 April 2026 09:56:02, +017.1,+011.1,068,0981.5,001.99,332,0584,2B
Mon 20 April 2026 09:57:02, +017.3,+011.3,067,0981.4,000.68,231,0579,2A
Mon 20 April 2026 09:58:02, +017.3,+011.3,067,0981.4,002.43,192,0578,2A
Mon 20 April 2026 09:59:02, +016.9,+011.1,069,0981.4,003.65,236,0579,24
Mon 20 April 2026 10:00:02, +016.6,+011.2,070,0981.3,003.73,206,0581,24
Mon 20 April 2026 10:01:02, +016.7,+011.2,070,0981.4,002.75,224,0583,27
Mon 20 April 2026 10:02:02, +016.8,+011.3,070,0981.4,001.14,200,0589,21
Mon 20 April 2026 10:03:02, +016.7,+011.2,070,0981.4,001.93,182,0591,20
Mon 20 April 2026 10:04:02, +016.8,+011.2,069,0981.5,002.85,173,0597,2A
Mon 20 April 2026 10:05:02, +016.6,+011.1,069,0981.4,002.21,174,0599,21
Mon 20 April 2026 10:06:02, +017.0,+011.3,069,0981.5,002.02,191,0602,2E
Mon 20 April 2026 10:07:02, +017.1,+011.5,069,0981.5,001.60,169,0608,23
Mon 20 April 2026 10:08:02, +017.5,+011.7,069,0981.5,001.60,261,0610,27
Mon 20 April 2026 10:09:02, +017.6,+011.5,067,0981.5,002.18,223,0608,2B
Mon 20 April 2026 10:10:02, +017.5,+011.5,068,0981.5,001.55,142,0608,29
Mon 20 April 2026 10:11:02, +017.7,+011.6,067,0981.5,002.27,201,0610,2C
Mon 20 April 2026 10:12:02, +016.9,+011.2,068,0981.4,001.01,198,0613,2E
Mon 20 April 2026 10:13:02, +017.1,+011.4,069,0981.5,002.92,222,0609,21
Mon 20 April 2026 10:14:02, +017.2,+011.4,068,0981.4,001.09,212,0617,2F
Mon 20 April 2026 10:15:02, +017.1,+011.3,068,0981.5,001.19,234,0627,2C
Mon 20 April 2026 10:16:02, +017.5,+011.5,068,0981.5,000.61,212,0635,27
Mon 20 April 2026 10:17:02, +017.6,+011.4,067,0981.6,002.34,221,0633,2D
Mon 20 April 2026 10:18:02, +017.6,+011.4,066,0981.6,001.25,206,0632,2B
Mon 20 April 2026 10:19:02, +017.7,+011.6,067,0981.5,000.97,107,0631,23
Mon 20 April 2026 10:20:02, +017.8,+011.5,066,0981.5,002.55,155,0633,27
Mon 20 April 2026 10:21:02, +017.0,+011.1,068,0981.4,002.36,156,0635,24
Mon 20 April 2026 10:22:02, +017.7,+011.7,068,0981.4,001.37,153,0638,2F
Mon 20 April 2026 10:23:02, +017.9,+011.6,066,0981.5,000.96,147,0640,2F
