TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 17 April 2026 14:54:24, +022.7,+012.9,054,0986.7,002.36,178,0751,2A
Fri 17 April 2026 14:54:24, +023.0,+012.9,052,0986.7,002.80,220,0755,2D
Fri 17 April 2026 14:55:24, +022.3,+012.6,054,0986.6,002.32,244,0747,2F
Fri 17 April 2026 14:56:24, +022.7,+013.1,054,0986.7,001.61,104,0745,2C
Fri 17 April 2026 14:57:24, +023.1,+012.8,052,0986.8,000.09,144,0771,26
Fri 17 April 2026 14:58:24, +023.2,+012.9,052,0986.7,002.35,226,0763,22
Fri 17 April 2026 14:59:24, +023.1,+012.9,052,0986.7,001.06,257,0729,2A
Fri 17 April 2026 15:00:24, +023.2,+012.9,052,0986.7,000.58,236,0722,2F
Fri 17 April 2026 15:01:24, +023.1,+012.7,052,0986.6,001.33,231,0717,2E
Fri 17 April 2026 15:02:24, +023.2,+012.9,052,0986.7,000.22,120,0689,26
Fri 17 April 2026 15:03:24, +023.2,+013.0,052,0986.7,001.45,184,0668,2F
Fri 17 April 2026 15:04:24, +023.1,+012.8,052,0986.6,000.38,254,0561,2B
Fri 17 April 2026 15:05:24, +022.7,+012.8,053,0986.6,002.42,335,0484,2E
Fri 17 April 2026 15:06:24, +023.1,+012.9,052,0986.6,001.85,109,0435,26
Fri 17 April 2026 15:07:33, +023.2,+013.0,053,0986.5,001.10,176,0403,2E
Fri 17 April 2026 15:08:24, +023.4,+013.4,053,0986.5,000.24,064,0454,2A
Fri 17 April 2026 15:09:24, +023.2,+012.5,051,0986.6,003.06,142,0377,2D
Fri 17 April 2026 15:10:24, +022.6,+012.5,053,0986.4,002.98,149,0376,24
Fri 17 April 2026 15:11:24, +023.0,+012.9,052,0986.5,001.37,157,0599,21
Fri 17 April 2026 15:12:24, +023.2,+012.8,052,0986.6,000.63,120,0589,20
Fri 17 April 2026 15:13:24, +023.5,+012.9,051,0986.6,000.37,285,0550,2C
Fri 17 April 2026 15:14:24, +023.7,+012.9,050,0986.5,000.34,180,0514,29
