TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 21 April 2026 09:38:02, +014.7,+011.9,083,0981.0,000.11,203,0074,2E
Tue 21 April 2026 09:39:02, +014.8,+011.9,082,0981.0,000.66,065,0079,2F
Tue 21 April 2026 09:40:02, +014.9,+011.9,082,0981.0,001.22,070,0076,24
Tue 21 April 2026 09:41:02, +015.0,+011.9,082,0981.1,001.22,066,0068,25
Tue 21 April 2026 09:42:02, +014.9,+011.8,081,0981.0,002.31,044,0062,25
Tue 21 April 2026 09:43:02, +015.0,+011.8,081,0981.0,000.57,004,0058,22
Tue 21 April 2026 09:44:02, +014.9,+011.8,081,0981.0,002.53,076,0056,27
Tue 21 April 2026 09:45:02, +014.9,+011.7,081,0981.1,002.34,086,0056,27
Tue 21 April 2026 09:46:02, +014.7,+011.6,082,0981.0,002.43,121,0056,26
Tue 21 April 2026 09:47:02, +014.6,+011.7,082,0981.0,002.10,090,0060,2E
Tue 21 April 2026 09:48:02, +014.7,+011.7,082,0981.1,001.85,109,0066,26
Tue 21 April 2026 09:49:02, +014.7,+011.7,082,0981.0,001.87,283,0072,21
Tue 21 April 2026 09:50:02, +014.7,+011.7,082,0981.1,001.67,128,0076,28
Tue 21 April 2026 09:51:02, +014.6,+011.5,082,0981.1,003.74,065,0076,23
Tue 21 April 2026 09:52:02, +014.6,+011.6,082,0981.0,002.11,082,0075,29
Tue 21 April 2026 09:53:02, +014.7,+011.7,081,0981.1,002.13,099,0075,23
Tue 21 April 2026 09:54:02, +014.8,+011.7,082,0981.1,001.82,068,0075,2A
Tue 21 April 2026 09:55:02, +014.8,+011.6,081,0981.1,001.38,088,0078,2A
Tue 21 April 2026 09:56:02, +014.6,+011.6,082,0981.1,001.69,068,0089,23
Tue 21 April 2026 09:57:02, +014.7,+011.7,082,0981.1,000.59,311,0104,28
Tue 21 April 2026 09:58:02, +014.9,+011.8,081,0981.1,000.48,193,0111,26
Tue 21 April 2026 09:59:02, +015.1,+011.9,081,0981.1,000.41,236,0112,28
Tue 21 April 2026 10:00:02, +015.0,+011.8,081,0981.1,001.21,043,0114,29
Tue 21 April 2026 10:01:02, +014.9,+011.8,081,0981.1,002.37,063,0118,2B
Tue 21 April 2026 10:02:02, +014.9,+011.7,081,0981.1,002.55,049,0126,25
Tue 21 April 2026 10:03:02, +014.8,+011.8,081,0981.1,000.21,323,0137,25
Tue 21 April 2026 10:04:02, +014.8,+011.8,081,0981.1,001.15,133,0158,29
Tue 21 April 2026 10:05:02, +014.8,+011.8,081,0981.1,000.47,300,0174,23
Tue 21 April 2026 10:06:02, +014.8,+011.7,081,0981.1,001.13,191,0170,22
Tue 21 April 2026 10:07:02, +014.6,+011.6,082,0981.1,002.16,099,0170,21
Tue 21 April 2026 10:08:02, +014.5,+011.6,082,0981.1,003.06,056,0174,25
Tue 21 April 2026 10:09:02, +014.5,+011.5,082,0981.1,003.43,092,0171,2A
Tue 21 April 2026 10:10:02, +014.6,+011.7,082,0981.1,001.03,058,0168,23
Tue 21 April 2026 10:11:02, +014.7,+011.7,082,0981.1,003.34,080,0162,2B
Tue 21 April 2026 10:12:02, +014.7,+011.7,082,0981.1,002.13,090,0151,2E
Tue 21 April 2026 10:13:02, +014.7,+011.6,081,0981.1,003.35,113,0136,22
Tue 21 April 2026 10:14:02, +014.5,+011.7,083,0981.1,002.83,131,0122,2A
Tue 21 April 2026 10:15:02, +014.5,+011.6,082,0981.1,002.18,064,0120,2B
Tue 21 April 2026 10:16:02, +014.4,+011.6,083,0981.1,002.42,095,0120,2A
Tue 21 April 2026 10:17:02, +014.6,+011.7,083,0981.2,000.62,154,0110,25
Tue 21 April 2026 10:18:02, +014.7,+011.7,082,0981.2,003.04,071,0099,20
Tue 21 April 2026 10:19:02, +014.7,+011.7,082,0981.2,000.79,162,0092,21
Tue 21 April 2026 10:20:02, +014.7,+011.7,082,0981.1,003.63,103,0094,2B
Tue 21 April 2026 10:21:02, +014.6,+011.7,082,0981.1,003.02,063,0093,2D
Tue 21 April 2026 10:22:02, +014.7,+011.7,082,0981.2,001.77,123,0094,2D
Tue 21 April 2026 10:23:02, +014.8,+011.8,082,0981.2,000.98,058,0103,2F
Tue 21 April 2026 10:24:02, +014.7,+011.7,082,0981.2,000.59,103,0113,2C
Tue 21 April 2026 10:25:02, +014.8,+011.7,082,0981.2,002.72,087,0114,22
Tue 21 April 2026 10:26:02, +014.8,+011.8,082,0981.2,000.60,022,0117,20
Tue 21 April 2026 10:27:02, +014.7,+011.7,082,0981.2,003.52,081,0120,2F
Tue 21 April 2026 10:28:02, +014.6,+011.6,082,0981.2,002.32,102,0123,21
Tue 21 April 2026 10:29:02, +014.7,+011.7,082,0981.2,001.39,138,0123,20
Tue 21 April 2026 10:30:02, +014.5,+011.6,082,0981.2,002.38,113,0120,2B
Tue 21 April 2026 10:31:02, +014.4,+011.6,083,0981.2,005.46,105,0115,24
Tue 21 April 2026 10:32:02, +014.4,+011.7,083,0981.2,003.22,105,0113,27
Tue 21 April 2026 10:33:02, +014.3,+011.6,083,0981.2,003.13,068,0108,23
Tue 21 April 2026 10:34:02, +014.5,+011.8,084,0981.2,000.64,112,0100,2B
Tue 21 April 2026 10:35:02, +014.5,+011.7,083,0981.2,002.88,087,0092,24
Tue 21 April 2026 10:36:02, +014.5,+011.7,083,0981.2,001.82,077,0086,27
Tue 21 April 2026 10:37:02, +014.4,+011.7,083,0981.2,003.41,092,0085,23
Tue 21 April 2026 10:38:02, +014.4,+011.7,084,0981.2,001.74,118,0087,21
Tue 21 April 2026 10:39:02, +014.3,+011.7,084,0981.2,001.37,070,0086,2F
Tue 21 April 2026 10:40:02, +014.5,+011.7,083,0981.2,002.34,100,0089,27
Tue 21 April 2026 10:41:02, +014.5,+011.8,083,0981.2,002.38,054,0098,24
Tue 21 April 2026 10:42:02, +014.6,+011.8,083,0981.3,002.57,062,0106,2C
Tue 21 April 2026 10:43:02, +014.6,+011.8,083,0981.2,000.14,203,0116,2C
Tue 21 April 2026 10:44:02, +014.5,+011.7,083,0981.3,003.04,085,0124,2E
Tue 21 April 2026 10:45:02, +014.6,+011.8,083,0981.2,001.47,164,0124,28
