TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 23 April 2026 09:14:39, +013.5,+007.9,068,0992.3,000.76,187,0463,24
Thu 23 April 2026 09:15:39, +013.7,+007.9,068,0992.3,000.67,238,0465,27
Thu 23 April 2026 09:16:39, +013.8,+008.0,068,0992.3,000.72,119,0469,26
Thu 23 April 2026 09:17:39, +013.7,+007.9,067,0992.3,000.71,185,0472,2C
Thu 23 April 2026 09:18:39, +013.6,+007.8,068,0992.4,000.26,214,0475,2A
Thu 23 April 2026 09:19:39, +013.8,+008.1,068,0992.4,000.39,189,0478,26
Thu 23 April 2026 09:20:39, +013.7,+008.0,068,0992.4,000.97,213,0482,29
Thu 23 April 2026 09:21:39, +013.6,+007.9,068,0992.3,001.06,188,0484,27
Thu 23 April 2026 09:22:39, +013.8,+007.9,067,0992.4,000.92,162,0487,2A
Thu 23 April 2026 09:23:39, +013.8,+008.0,068,0992.4,001.27,149,0491,22
Thu 23 April 2026 09:24:39, +013.7,+008.0,068,0992.3,000.73,124,0494,24
Thu 23 April 2026 09:25:39, +014.1,+008.2,067,0992.4,000.34,116,0497,2E
Thu 23 April 2026 09:26:39, +014.6,+008.4,066,0992.4,000.44,152,0502,24
Thu 23 April 2026 09:27:39, +014.8,+008.3,065,0992.4,000.83,181,0505,2C
Thu 23 April 2026 09:28:39, +014.3,+008.1,066,0992.3,001.08,198,0508,26
Thu 23 April 2026 09:29:39, +014.2,+007.9,066,0992.2,000.66,219,0508,22
Thu 23 April 2026 09:30:39, +014.5,+008.1,065,0992.2,000.31,299,0510,22
Thu 23 April 2026 09:31:39, +014.9,+008.3,064,0992.3,000.44,124,0512,29
Thu 23 April 2026 09:32:39, +015.3,+008.4,063,0992.3,000.17,182,0517,2D
Thu 23 April 2026 09:33:39, +015.2,+008.3,063,0992.3,000.75,235,0521,25
Thu 23 April 2026 09:34:39, +015.5,+008.5,063,0992.3,000.87,259,0526,24
Thu 23 April 2026 09:35:39, +015.3,+008.3,063,0992.4,000.13,303,0528,2E
Thu 23 April 2026 09:36:39, +014.9,+008.2,064,0992.3,000.70,277,0531,2B
Thu 23 April 2026 09:37:39, +014.9,+008.3,064,0992.3,000.67,256,0533,2D
Thu 23 April 2026 09:38:39, +014.7,+008.3,065,0992.3,002.05,205,0537,26
Thu 23 April 2026 09:39:39, +014.5,+008.1,065,0992.3,000.25,226,0539,29
Thu 23 April 2026 09:40:39, +014.7,+008.2,065,0992.3,000.93,201,0543,2D
Thu 23 April 2026 09:41:39, +014.5,+008.0,065,0992.3,001.18,181,0544,23
Thu 23 April 2026 09:42:39, +014.5,+008.0,065,0992.3,001.11,150,0547,25
Thu 23 April 2026 09:43:39, +014.7,+008.0,064,0992.3,001.01,131,0551,27
Thu 23 April 2026 09:44:39, +014.9,+008.0,063,0992.3,000.83,145,0553,24
Thu 23 April 2026 09:45:39, +015.2,+008.2,063,0992.4,000.62,244,0557,22
Thu 23 April 2026 09:46:39, +015.5,+008.4,062,0992.4,000.77,144,0561,20
Thu 23 April 2026 09:47:39, +015.4,+008.3,062,0992.4,000.67,203,0564,22
Thu 23 April 2026 09:48:39, +015.2,+008.4,063,0992.4,000.93,159,0567,26
Thu 23 April 2026 09:49:39, +015.3,+008.3,063,0992.5,001.04,167,0570,25
Thu 23 April 2026 09:50:39, +015.3,+008.4,063,0992.4,001.25,215,0574,22
Thu 23 April 2026 09:51:39, +015.5,+008.5,063,0992.4,000.78,176,0576,28
Thu 23 April 2026 09:52:39, +015.4,+008.4,063,0992.4,000.86,074,0579,25
Thu 23 April 2026 09:53:39, +015.0,+008.0,063,0992.4,000.69,257,0583,22
Thu 23 April 2026 09:54:39, +014.7,+008.1,064,0992.4,001.30,261,0586,2F
Thu 23 April 2026 09:55:39, +015.0,+008.3,063,0992.4,001.13,233,0590,2D
Thu 23 April 2026 09:56:39, +015.4,+008.3,062,0992.4,001.53,092,0593,26
Thu 23 April 2026 09:57:39, +015.6,+008.3,062,0992.3,000.55,098,0595,28
Thu 23 April 2026 09:58:39, +015.7,+008.3,061,0992.3,000.52,173,0597,2B
Thu 23 April 2026 09:59:39, +016.0,+008.5,061,0992.4,000.51,210,0600,26
Thu 23 April 2026 10:00:39, +016.1,+008.3,059,0992.4,000.57,240,0604,2D
Thu 23 April 2026 10:01:39, +015.7,+008.3,061,0992.3,001.58,227,0607,28
Thu 23 April 2026 10:02:39, +016.0,+008.4,060,0992.4,000.87,271,0609,23
Thu 23 April 2026 10:03:39, +015.4,+007.9,060,0992.3,001.43,304,0612,21
Thu 23 April 2026 10:04:39, +015.3,+008.0,061,0992.3,000.55,270,0614,23
Thu 23 April 2026 10:05:39, +015.5,+008.2,061,0992.3,001.27,293,0618,22
Thu 23 April 2026 10:06:39, +015.4,+008.1,061,0992.3,001.24,232,0620,23
Thu 23 April 2026 10:07:39, +015.7,+008.3,061,0992.3,001.69,188,0623,2A
Thu 23 April 2026 10:08:39, +015.5,+008.2,061,0992.3,001.15,269,0626,2B
Thu 23 April 2026 10:09:39, +015.9,+008.4,061,0992.3,000.76,158,0628,2A
Thu 23 April 2026 10:10:39, +016.1,+008.5,060,0992.3,000.40,214,0630,26
Thu 23 April 2026 10:11:39, +016.6,+008.8,059,0992.3,000.53,193,0634,2C
Thu 23 April 2026 10:12:39, +017.1,+009.0,058,0992.4,000.93,192,0637,2B
Thu 23 April 2026 10:13:39, +016.9,+008.6,058,0992.4,001.17,294,0641,2C
Thu 23 April 2026 10:14:39, +016.5,+008.5,059,0992.3,000.52,125,0641,2C
Thu 23 April 2026 10:15:39, +016.6,+008.3,058,0992.4,000.75,136,0644,2D
Thu 23 April 2026 10:16:39, +016.3,+008.1,058,0992.4,001.64,149,0647,20
Thu 23 April 2026 10:17:39, +016.3,+008.4,059,0992.3,001.16,128,0648,2E
Thu 23 April 2026 10:18:39, +016.1,+008.3,059,0992.4,000.93,170,0650,24
Thu 23 April 2026 10:19:39, +016.0,+008.2,059,0992.4,001.20,129,0652,23
Thu 23 April 2026 10:20:39, +016.1,+008.2,059,0992.4,000.72,091,0653,27
Thu 23 April 2026 10:21:39, +016.5,+008.2,058,0992.4,001.01,150,0657,2F
Thu 23 April 2026 10:22:39, +016.3,+007.8,057,0992.4,002.13,212,0664,26
Thu 23 April 2026 10:23:39, +015.9,+007.8,058,0992.4,001.98,232,0666,20
Thu 23 April 2026 10:24:39, +015.9,+008.0,059,0992.4,001.46,185,0668,24
Thu 23 April 2026 10:25:39, +015.9,+007.6,058,0992.4,001.69,241,0672,21
