TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 11 May 2026 11:43:45, +019.1,+012.8,067,0974.6,000.11,174,0899,29
Mon 11 May 2026 11:44:45, +019.3,+012.9,066,0974.6,001.23,330,0896,26
Mon 11 May 2026 11:45:45, +019.3,+012.7,065,0974.5,000.63,290,0893,23
Mon 11 May 2026 11:46:45, +019.4,+012.7,065,0974.5,000.68,114,0900,2B
Mon 11 May 2026 11:47:45, +019.5,+012.6,064,0974.5,001.39,109,0910,22
Mon 11 May 2026 11:48:45, +019.6,+012.5,063,0974.5,001.22,081,0914,2A
Mon 11 May 2026 11:49:45, +019.7,+012.8,064,0974.5,000.80,191,0916,2A
Mon 11 May 2026 11:50:45, +019.8,+012.7,063,0974.5,000.65,093,0921,21
Mon 11 May 2026 11:51:45, +020.1,+013.0,063,0974.5,000.49,274,0913,20
Mon 11 May 2026 11:52:45, +020.1,+012.8,063,0974.4,000.53,133,0915,25
Mon 11 May 2026 11:53:45, +020.1,+012.9,063,0974.4,000.67,068,0911,28
Mon 11 May 2026 11:54:45, +019.9,+013.3,065,0974.3,000.37,082,0916,26
Mon 11 May 2026 11:55:45, +020.1,+013.2,064,0974.3,000.84,165,0921,20
Mon 11 May 2026 11:56:45, +020.2,+013.2,064,0974.4,000.90,237,0923,27
Mon 11 May 2026 11:57:45, +019.6,+012.2,062,0974.4,001.93,121,0938,22
Mon 11 May 2026 11:58:45, +019.4,+012.7,064,0974.3,001.59,143,0949,20
Mon 11 May 2026 11:59:45, +019.0,+012.1,064,0974.3,002.01,098,0958,2B
Mon 11 May 2026 12:00:45, +019.4,+012.3,063,0974.4,000.73,088,0963,23
Mon 11 May 2026 12:01:45, +019.6,+012.3,063,0974.4,000.69,062,0967,2A
Mon 11 May 2026 12:02:45, +019.8,+012.5,062,0974.4,001.43,083,0971,22
Mon 11 May 2026 12:03:45, +019.7,+012.4,062,0974.2,000.26,311,0975,24
Mon 11 May 2026 12:04:45, +020.0,+012.5,062,0974.3,000.16,145,0979,25
Mon 11 May 2026 12:05:45, +020.2,+012.7,062,0974.3,000.26,079,0993,2C
Mon 11 May 2026 12:06:45, +020.5,+012.8,061,0974.3,000.83,124,0979,25
Mon 11 May 2026 12:07:45, +020.6,+012.4,059,0974.4,001.07,217,0980,2E
Mon 11 May 2026 12:08:45, +020.2,+012.1,059,0974.3,000.65,118,0962,2D
Mon 11 May 2026 12:09:45, +020.4,+012.5,060,0974.2,000.37,189,0956,2C
Mon 11 May 2026 12:10:45, +020.6,+012.4,059,0974.2,001.67,150,0938,2D
Mon 11 May 2026 12:11:45, +019.7,+011.6,059,0974.0,001.31,183,0938,28
Mon 11 May 2026 12:12:45, +019.8,+012.1,061,0974.0,000.51,149,0943,25
Mon 11 May 2026 12:13:45, +019.8,+012.1,061,0974.0,000.69,136,0927,24
Mon 11 May 2026 12:14:45, +019.9,+011.9,059,0974.0,000.56,163,0930,2F
Mon 11 May 2026 12:15:45, +020.1,+012.2,060,0974.1,000.84,174,0867,24
Mon 11 May 2026 12:16:45, +019.6,+011.5,059,0974.0,000.81,134,0574,28
Mon 11 May 2026 12:17:45, +019.7,+011.7,060,0974.0,001.42,192,0991,24
Mon 11 May 2026 12:18:45, +020.1,+012.1,059,0974.1,000.48,036,1015,26
Mon 11 May 2026 12:19:45, +020.5,+011.9,057,0974.1,000.68,083,1026,2B
Mon 11 May 2026 12:20:45, +020.8,+012.0,057,0974.2,001.48,020,0784,2B
Mon 11 May 2026 12:21:45, +020.5,+012.2,058,0974.0,000.67,002,0379,23
Mon 11 May 2026 12:22:45, +020.7,+012.2,058,0974.0,000.41,113,0323,2B
Mon 11 May 2026 12:23:45, +021.0,+012.3,057,0974.1,000.80,111,1114,2A
Mon 11 May 2026 12:24:45, +021.3,+012.3,056,0974.2,000.41,074,1086,2E
Mon 11 May 2026 12:25:45, +021.4,+012.2,055,0974.1,001.01,179,0512,28
Mon 11 May 2026 12:26:45, +021.2,+012.3,056,0974.0,000.99,127,1108,28
Mon 11 May 2026 12:27:45, +020.7,+011.9,057,0973.9,000.43,044,0438,2E
Mon 11 May 2026 12:28:45, +020.2,+011.6,057,0973.9,002.00,098,0598,2B
Mon 11 May 2026 12:29:45, +019.9,+011.6,059,0973.9,001.25,107,1152,24
Mon 11 May 2026 12:30:45, +020.0,+011.7,058,0974.0,000.53,145,0989,20
Mon 11 May 2026 12:31:45, +019.7,+011.6,059,0973.8,001.84,078,0375,2F
Mon 11 May 2026 12:32:45, +019.7,+011.5,059,0973.8,001.47,082,0336,21
Mon 11 May 2026 12:33:45, +020.1,+011.8,059,0973.9,000.39,019,0320,2C
Mon 11 May 2026 12:34:45, +020.2,+011.7,058,0974.0,001.11,096,0321,22
Mon 11 May 2026 12:35:45, +020.1,+011.8,059,0974.0,000.66,073,0319,2E
Mon 11 May 2026 12:36:45, +020.0,+011.9,059,0974.0,000.40,059,0319,22
Mon 11 May 2026 12:37:45, +020.0,+012.0,059,0974.0,000.65,208,0329,2A
Mon 11 May 2026 12:38:45, +020.0,+012.2,060,0974.0,000.52,084,0334,2C
Mon 11 May 2026 12:39:45, +020.2,+012.2,060,0974.0,000.91,113,0359,25
Mon 11 May 2026 12:40:45, +019.6,+011.8,060,0973.9,000.92,216,0453,24
Mon 11 May 2026 12:41:45, +019.5,+011.8,061,0973.9,001.89,200,0568,23
Mon 11 May 2026 12:42:45, +019.5,+011.7,060,0974.0,001.73,165,1212,2D
Mon 11 May 2026 12:43:45, +019.5,+011.8,061,0973.9,000.33,127,1175,2C
Mon 11 May 2026 12:44:45, +020.1,+012.1,059,0974.0,000.94,136,0510,26
Mon 11 May 2026 12:45:45, +020.2,+012.2,060,0973.9,001.16,211,0819,2B
Mon 11 May 2026 12:46:45, +020.6,+012.8,060,0974.0,001.82,228,1133,2C
Mon 11 May 2026 12:47:45, +020.4,+012.6,060,0973.8,002.11,211,0545,28
Mon 11 May 2026 12:48:45, +019.6,+012.3,062,0973.7,002.82,219,0891,2E
Mon 11 May 2026 12:49:45, +019.5,+012.0,062,0973.7,001.83,179,0563,29
Mon 11 May 2026 12:50:45, +019.6,+011.7,060,0973.7,002.12,195,0801,2C
Mon 11 May 2026 12:51:45, +019.3,+012.0,062,0973.8,003.21,189,1087,2B
Mon 11 May 2026 12:52:45, +019.3,+012.3,063,0973.8,001.23,179,1063,2C
Mon 11 May 2026 12:53:45, +020.0,+012.6,062,0973.9,001.58,151,1057,21
Mon 11 May 2026 12:54:45, +019.4,+011.8,061,0973.8,002.77,221,1045,29
Mon 11 May 2026 12:55:45, +019.2,+011.6,061,0973.7,001.75,180,1045,27
Mon 11 May 2026 12:56:45, +019.1,+011.6,061,0973.7,002.42,211,1052,2E
Mon 11 May 2026 12:57:45, +019.2,+011.5,061,0973.8,001.57,192,1057,2B
Mon 11 May 2026 12:58:45, +019.6,+011.9,061,0973.9,000.50,236,1064,29
Mon 11 May 2026 12:59:45, +020.1,+012.3,060,0973.9,000.73,150,1063,29
Mon 11 May 2026 13:00:45, +020.5,+012.8,061,0973.8,000.87,215,1076,2B
Mon 11 May 2026 13:01:45, +021.0,+012.9,059,0973.9,001.27,199,1088,29
Mon 11 May 2026 13:02:45, +020.5,+012.5,060,0973.7,002.92,221,1094,25
Mon 11 May 2026 13:03:45, +020.1,+012.4,061,0973.7,001.33,205,1090,2B
Mon 11 May 2026 13:04:45, +020.2,+012.0,059,0973.7,001.97,238,1074,2D
Mon 11 May 2026 13:05:45, +019.8,+012.0,060,0973.7,002.79,227,1051,2D
Mon 11 May 2026 13:06:45, +020.3,+012.4,060,0973.7,001.08,191,1036,22
Mon 11 May 2026 13:07:45, +020.4,+012.1,059,0973.7,000.77,286,1034,24
Mon 11 May 2026 13:08:45, +020.3,+012.3,059,0973.7,001.90,299,1033,20
Mon 11 May 2026 13:09:45, +019.7,+011.8,060,0973.6,001.92,277,1044,2F
Mon 11 May 2026 13:10:45, +019.7,+012.1,061,0973.7,001.51,252,0774,28
Mon 11 May 2026 13:11:45, +019.6,+011.9,061,0973.6,001.83,335,1051,2D
Mon 11 May 2026 13:12:45, +019.7,+011.9,060,0973.7,003.24,000,1038,29
Mon 11 May 2026 13:13:45, +019.0,+011.4,061,0973.6,002.70,326,1019,27
Mon 11 May 2026 13:14:45, +019.1,+011.5,061,0973.6,003.07,306,1017,2A
Mon 11 May 2026 13:15:45, +019.1,+011.6,062,0973.6,001.06,330,1005,2F
Mon 11 May 2026 13:16:45, +019.5,+012.1,062,0973.6,002.92,290,0998,26
Mon 11 May 2026 13:17:45, +019.6,+012.0,061,0973.6,001.55,213,0999,25
Mon 11 May 2026 13:18:45, +019.8,+012.0,060,0973.6,002.42,252,0995,26
Mon 11 May 2026 13:19:45, +019.3,+011.9,062,0973.5,003.22,228,0986,2E
Mon 11 May 2026 13:20:45, +019.1,+011.6,061,0973.5,002.81,302,0981,26
Mon 11 May 2026 13:21:45, +019.5,+012.3,063,0973.4,000.65,163,0976,22
Mon 11 May 2026 13:22:45, +019.7,+012.1,061,0973.5,000.43,216,0971,23
Mon 11 May 2026 13:23:45, +020.4,+011.9,058,0973.6,002.53,179,0974,24
Mon 11 May 2026 13:24:45, +020.0,+011.9,059,0973.5,001.58,145,0967,27
Mon 11 May 2026 13:25:45, +019.9,+012.1,060,0973.4,000.97,192,0964,2F
Mon 11 May 2026 13:26:45, +020.2,+011.9,059,0973.4,001.45,219,0967,22
Mon 11 May 2026 13:27:45, +020.2,+012.0,059,0973.5,002.18,136,0968,23
Mon 11 May 2026 13:28:45, +020.1,+011.6,058,0973.4,001.78,176,0967,2B
Mon 11 May 2026 13:29:45, +020.4,+012.1,059,0973.4,001.35,256,0968,2C
Mon 11 May 2026 13:30:45, +020.5,+012.2,059,0973.4,000.48,170,0965,2F
Mon 11 May 2026 13:31:45, +020.7,+011.7,056,0973.4,000.40,133,0950,2D
Mon 11 May 2026 13:32:45, +020.9,+011.8,056,0973.4,000.92,173,0947,21
Mon 11 May 2026 13:33:45, +021.0,+012.1,057,0973.3,000.30,052,0946,2E
Mon 11 May 2026 13:34:45, +021.2,+012.2,056,0973.3,000.73,005,0942,2F
Mon 11 May 2026 13:35:45, +021.4,+012.4,056,0973.3,000.50,108,0941,21
Mon 11 May 2026 13:36:45, +021.5,+012.2,055,0973.2,000.96,200,0939,2A
Mon 11 May 2026 13:37:45, +021.3,+012.2,056,0973.1,001.62,228,0945,27
Mon 11 May 2026 13:38:45, +020.3,+011.5,057,0973.0,002.17,261,0952,28
Mon 11 May 2026 13:39:45, +020.1,+011.5,057,0973.1,001.57,272,0949,24
Mon 11 May 2026 13:40:45, +019.8,+011.6,059,0973.0,000.84,296,0941,26
Mon 11 May 2026 13:41:45, +019.8,+011.6,059,0973.0,002.50,287,0940,2C
Mon 11 May 2026 13:42:45, +019.6,+011.4,059,0973.0,002.35,300,0947,2A
Mon 11 May 2026 13:43:45, +019.4,+011.5,060,0972.9,002.06,270,0953,28
